StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,PPTID,Condition,Visit,Age,Gender,Gender_4_TEXT,Transgender,Race,Race_6_TEXT,Race_7_TEXT,Ethnicity,Income,Edu,FI_1,FI_2,FI_3,AD_1,AD_1a,AD_2,AD_3,AD_4,AD_5,AD_5a,Children,CH_1,CH_2,CH_3,CH_4,CH_5,CH_5a,CH_6,CH_7
Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,User Language,Participant ID (XXX),Condition,Which participant visit is this?,What is your age?,What is your gender? (check all that apply) - Selected Choice,What is your gender? (check all that apply) - I use another term/ Option not listed - Text,Do you identify as transgender?,What is your race? (check all that apply) - Selected Choice,What is your race? (check all that apply) - More than One Race (please specify): - Text,What is your race? (check all that apply) - Other (please specify): - Text,Are you Hispanic or Latino/a/x?,"How much did you earn before taxes and other deductions, during the past 12 months?",What is the highest level of education you have completed?,"""(I/We) worried whether (my/our) food would run out before (I/we) got money to buy more."" Was that often true, sometimes true, or never true for (you/your household) in the last 12 months?","""The food that (I/we) bought just didn’t last, and (I/we) didn’t have money to get more."" Was that often, sometimes, or never true for (you/your household) in the last 12 months?","""(I/we) couldn’t afford to eat balanced meals."" Was that often, sometimes, or never true for (you/your household) in the last 12 months?","In the last 12 months, did (you/you or other adults in your household) ever cut the size of your meals or skip meals because there wasn't enough money for food?","How often did this happen—almost every month, some months but not every month, or in only 1 or 2 months?","In the last 12 months, did you ever eat less than you felt you should because there wasn't enough money for food?","In the last 12 months, were you ever hungry but didn't eat because there wasn't enough money for food?","In the last 12 months, did you lose weight because there wasn't enough money for food?","In the last 12 months, did (you/you or other adults in your household) ever not eat for a whole day because there wasn't enough money for food?","How often did this happen—almost every month, some months but not every month, or in only 1 or 2 months?",Do you have any children under age 18?,"“(I/we) relied on only a few kinds of low-cost food to feed (my/our) child/the children) because (I was/we were) running out of money to buy food.” Was that often, sometimes, or never true for (you/your household) in the last 12 months?","“(I/We) couldn’t feed (my/our) child/the children) a balanced meal, because (I/we) couldn’t afford that.” Was that often, sometimes, or never true for (you/your household) in the last 12 months?","""(My/Our child was/The children were) not eating enough because (I/we) just couldn't afford enough food."" Was that often, sometimes, or never true for (you/your household) in the last 12 months?","In the last 12 months, did you ever cut the size of (your child's/any of the children's) meals because there wasn't enough money for food?","In the last 12 months, did (your child/any of the children) ever skip meals because there wasn't enough money for food?","How often did this happen—almost every month, some months but not every month, or in only 1 or 2 months?","In the last 12 months, (was your child/were the children) ever hungry but you just couldn't afford more food?","In the last 12 months, did (your child/any of the children) ever not eat for a whole day because there wasn't enough money for food?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID139""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_4_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_9_TEXT""}","{""ImportId"":""QID4_8_TEXT""}","{""ImportId"":""QID320""}","{""ImportId"":""QID265""}","{""ImportId"":""QID266""}","{""ImportId"":""QID299""}","{""ImportId"":""QID300""}","{""ImportId"":""QID301""}","{""ImportId"":""QID302""}","{""ImportId"":""QID303""}","{""ImportId"":""QID304""}","{""ImportId"":""QID305""}","{""ImportId"":""QID306""}","{""ImportId"":""QID307""}","{""ImportId"":""QID308""}","{""ImportId"":""QID309""}","{""ImportId"":""QID311""}","{""ImportId"":""QID312""}","{""ImportId"":""QID313""}","{""ImportId"":""QID314""}","{""ImportId"":""QID315""}","{""ImportId"":""QID316""}","{""ImportId"":""QID317""}","{""ImportId"":""QID318""}"
2021-10-25 13:53:55,2021-10-25 15:18:16,100,5061,1,2021-10-25 15:18:17,EN,0,2,1,19,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-26 13:49:23,2021-10-26 15:02:13,100,4370,1,2021-10-26 15:02:15,EN,0,1,1,19,2,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-28 13:54:14,2021-10-28 15:17:39,100,5005,1,2021-10-28 15:17:40,EN,0,2,2,21,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-28 18:24:12,2021-10-28 18:25:31,100,78,1,2021-10-28 18:25:32,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-29 13:51:59,2021-10-29 15:10:19,100,4700,1,2021-10-29 15:10:20,EN,0,2,1,21,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01 14:02:18,2021-11-01 15:18:09,100,4550,1,2021-11-01 15:18:09,EN,0,2,1,20,2,,2,"2,4",,,,,,,,,,,,,,,,,,,,,,,,
2021-10-25 15:49:23,2021-10-25 17:15:00,92,5137,0,2021-11-01 17:15:05,EN,0,2,1,20,2,,2,"2,4",,,,,,,,,,,,,,,,,,,,,,,,
2021-10-25 17:54:41,2021-10-25 19:09:59,89,4518,0,2021-11-01 19:10:00,EN,0,2,2,21,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-02 14:06:45,2021-11-02 15:19:52,100,4387,1,2021-11-02 15:19:53,EN,0,1,2,19,2,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-27 16:02:16,2021-10-27 17:56:50,51,6874,0,2021-11-03 17:56:51,EN,0,2,1,19,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-28 15:53:17,2021-10-28 17:25:56,91,5559,0,2021-11-04 17:25:57,EN,0,2,2,21,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-29 16:01:41,2021-10-29 17:20:59,47,4757,0,2021-11-05 17:31:01,EN,0,2,1,19,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-08 13:56:45,2021-11-08 15:32:14,100,5729,1,2021-11-08 15:32:15,EN,0,2,1,22,2,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01 15:54:34,2021-11-01 17:20:28,83,5154,0,2021-11-08 16:20:29,EN,0,2,1,19,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-08 15:35:27,2021-11-08 17:33:47,100,7100,1,2021-11-08 17:33:48,EN,0,2,1,18,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01 17:56:20,2021-11-01 19:20:30,83,5049,0,2021-11-08 18:20:31,EN,0,2,2,21,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-08 17:45:17,2021-11-08 19:00:18,100,4500,1,2021-11-08 19:00:19,EN,0,2,2,21,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-09 13:55:58,2021-11-09 15:26:30,100,5431,1,2021-11-09 15:26:30,EN,0,2,2,21 Years,1,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-03 16:03:17,2021-11-03 16:31:27,47,1689,0,2021-11-10 15:31:28,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-12 16:02:16,2021-11-12 17:39:20,100,5824,1,2021-11-12 17:39:21,EN,0,2,2,21,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-15 15:43:05,2021-11-15 17:34:28,100,6683,1,2021-11-15 17:34:29,EN,0,2,2,19,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-15 17:45:07,2021-11-15 19:20:30,100,5722,1,2021-11-15 19:20:31,EN,0,2,1,22,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-16 13:33:54,2021-11-16 15:23:41,100,6586,1,2021-11-16 15:23:41,EN,0,2,2,19,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-18 13:46:44,2021-11-18 15:34:43,100,6479,1,2021-11-18 15:34:44,EN,0,2,1,19,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-19 13:45:07,2021-11-19 15:28:22,100,6194,1,2021-11-19 15:28:22,EN,0,2,1,18,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-22 15:41:30,2021-11-22 17:26:28,100,6298,1,2021-11-22 17:26:29,EN,0,2,2,19,2,,2,"3,4",,,,,,,,,,,,,,,,,,,,,,,,
2021-11-22 17:31:19,2021-11-22 19:23:28,100,6728,1,2021-11-22 19:23:28,EN,0,2,2,21,1,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-19 15:47:24,2021-11-19 17:20:40,35,5595,0,2021-11-26 17:20:40,EN,0,2,1,21,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-29 13:42:04,2021-11-29 15:35:42,100,6817,1,2021-11-29 15:35:42,EN,0,2,2,19,2,,2,7,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-29 15:41:35,2021-11-29 17:22:43,100,6067,1,2021-11-29 17:22:43,EN,0,2,1,19,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-29 17:46:57,2021-11-29 19:28:26,100,6088,1,2021-11-29 19:28:27,EN,0,1,2,20,1,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-23 13:24:15,2021-11-23 13:56:39,2,1943,0,2021-11-30 13:56:39,EN,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-30 13:38:45,2021-11-30 15:21:00,100,6135,1,2021-11-30 15:21:00,EN,0,1,2,21,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-02 13:46:44,2021-12-02 15:34:11,100,6446,1,2021-12-02 15:34:11,EN,0,2,1,21,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-02 15:44:53,2021-12-02 17:19:48,100,5695,1,2021-12-02 17:19:49,EN,0,2,1,22,1,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-03 14:01:55,2022-02-03 15:29:39,100,5264,1,2022-02-03 15:29:40,EN,0,2,1,22,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-02-03 15:34:28,2022-02-03 17:32:39,100,7091,1,2022-02-03 17:32:40,EN,0,2,2,99,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-02-07 13:57:10,2022-02-07 15:31:07,100,5636,1,2022-02-07 15:31:08,EN,0,2,1,22,2,,2,3,,,,5,5,,,,,,,,,,,,,,,,,,,
2022-02-07 15:58:25,2022-02-07 17:09:39,100,4273,1,2022-02-07 17:09:40,EN,99,2,1,99,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-02-07 18:01:39,2022-02-07 19:09:18,100,4058,1,2022-02-07 19:09:18,EN,0,2,1,99,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-02-08 14:03:36,2022-02-08 15:22:14,100,4717,1,2022-02-08 15:22:14,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-08 16:05:39,2022-02-08 17:19:23,100,4424,1,2022-02-08 17:19:24,EN,0,2,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-09 13:49:02,2022-02-09 16:03:33,100,8070,1,2022-02-09 16:03:33,EN,0,1,1,19,1,,2,2,,,,10,2,,,,,,,,,,,,,,,,,,,
2022-02-10 14:01:43,2022-02-10 15:20:19,100,4715,1,2022-02-10 15:20:19,EN,0,2,2,99,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-10 16:03:56,2022-02-10 17:13:45,100,4189,1,2022-02-10 17:13:46,EN,0,1,1,19,2,,2,3,,,,10,7,,,,,,,,,,,,,,,,,,,
2022-02-10 18:08:12,2022-02-10 19:15:08,100,4016,1,2022-02-10 19:15:09,EN,0,1,1,99,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-03 17:32:48,2022-02-07 12:50:25,92,328656,0,2022-02-14 12:50:38,EN,0,2,1,99,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-02-14 14:06:12,2022-02-14 15:26:14,100,4801,1,2022-02-14 15:26:14,EN,0,1,1,19,2,,2,2,,,,1,2,,,,,,,,,,,,,,,,,,,
2022-02-15 15:59:50,2022-02-15 16:01:50,100,120,1,2022-02-15 16:01:51,EN,0,2,1,99,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-02-14 15:58:39,2022-02-16 12:28:00,100,160160,1,2022-02-16 12:28:00,EN,0,1,1,21,2,,2,1,,,,2,3,,,,,,,,,,,,,,,,,,,
2022-02-28 14:02:39,2022-02-28 15:27:56,100,5116,1,2022-02-28 15:27:56,EN,0,1,2,21,1,,2,2,,,,5,3,,,,,,,,,,,,,,,,,,,
2022-02-28 15:58:59,2022-02-28 17:23:43,100,5084,1,2022-02-28 17:23:44,EN,0,2,1,21,1,,2,2,,,,5,5,,,,,,,,,,,,,,,,,,,
2022-02-28 17:56:31,2022-02-28 19:19:59,100,5007,1,2022-02-28 19:20:00,EN,0,2,1,99,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28 19:52:49,2022-02-28 19:54:33,100,103,1,2022-02-28 19:54:33,EN,99,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-01 13:59:44,2022-03-01 15:32:03,100,5539,1,2022-03-01 15:32:04,EN,0,2,1,99,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-01 15:54:16,2022-03-01 17:28:54,100,5678,1,2022-03-01 17:28:55,EN,0,2,2,99,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-02 14:05:00,2022-03-02 15:51:18,100,6377,1,2022-03-02 15:51:19,EN,0,2,2,19,2,,2,7,,,,1,3,,,,,,,,,,,,,,,,,,,
2022-03-02 15:58:09,2022-03-02 17:47:37,100,6568,1,2022-03-02 17:47:38,EN,0,2,2,18,1,,2,2,,,,10,3,,,,,,,,,,,,,,,,,,,
2022-03-02 17:50:54,2022-03-04 15:26:12,100,164117,1,2022-03-04 15:26:13,EN,0,2,1,99,1,,2,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-04 15:37:09,2022-03-04 15:39:30,100,141,1,2022-03-04 15:39:31,EN,0,2,1,99,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-04 17:34:54,2022-03-04 18:57:39,100,4965,1,2022-03-04 18:57:40,EN,0,1,1,99,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-07 13:49:01,2022-03-07 15:29:21,100,6019,1,2022-03-07 15:29:21,EN,0,1,2,27,2,,2,1,,,,2,4,,,,,,,,,,,,,,,,,,,
2022-03-07 16:00:42,2022-03-07 17:37:24,100,5802,1,2022-03-07 17:37:24,EN,0,1,2,20,1,,2,2,,,,2,3,,,,,,,,,,,,,,,,,,,
2022-03-08 14:04:41,2022-03-08 15:34:32,100,5390,1,2022-03-08 15:34:32,EN,0,2,2,19,2,,2,"1,2",,,,10,2,,,,,,,,,,,,,,,,,,,
2022-03-08 16:01:21,2022-03-08 17:37:28,100,5766,1,2022-03-08 17:37:28,EN,0,2,2,99,1,,2,3,,,,6,5,,,,,,,,,,,,,,,,,,,
2022-03-10 14:02:57,2022-03-10 15:40:22,100,5844,1,2022-03-10 15:40:22,EN,0,2,1,20,1,,2,4,,,,1,3,,,,,,,,,,,,,,,,,,,
2022-03-10 18:02:01,2022-03-10 19:16:22,100,4460,1,2022-03-10 19:16:22,EN,0,2,2,99,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11 13:58:39,2022-03-11 15:47:39,100,6540,1,2022-03-11 15:47:40,EN,0,2,1,20,2,,2,2,,,,1,3,,,,,,,,,,,,,,,,,,,
2022-03-04 17:31:39,2022-03-04 17:34:46,93,186,0,2022-03-11 17:34:48,EN,99,2,1,99,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-07 18:05:39,2022-03-07 19:25:30,80,4790,0,2022-03-14 20:25:32,EN,0,2,2,,2,,2,7,,,,3,3,,,,,,,,,,,,,,,,,,,
2022-03-10 16:02:49,2022-03-10 16:52:39,58,2989,0,2022-03-17 17:52:47,EN,0,2,1,18,1,,2,2,,,,1,3,,,,,,,,,,,,,,,,,,,
2022-03-28 13:44:11,2022-03-28 15:30:13,100,6362,1,2022-03-28 15:30:13,EN,1,1,1,20,1,,2,4,,,,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-03-28 17:46:49,2022-03-28 19:31:53,100,6303,1,2022-03-28 19:31:53,EN,2,1,1,22,1,,2,2,,,,1,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-03-29 13:53:45,2022-03-29 15:31:50,100,5884,1,2022-03-29 15:31:50,EN,3,1,1,37,2,,2,2,,,,9,7,3,3,3,2,,2,2,2,2,,1,3,3,3,3,3,,2,2
2022-03-29 17:49:13,2022-03-29 19:33:07,100,6234,1,2022-03-29 19:33:08,EN,4,1,1,,2,,2,4,,,,5,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-03-30 15:47:51,2022-03-30 17:38:43,100,6652,1,2022-03-30 17:38:44,EN,5,1,1,19,2,,2,2,,,,1,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-03-30 17:41:06,2022-03-30 19:40:48,100,7181,1,2022-03-30 19:40:49,EN,6,2,1,21,2,,2,2,,,,1,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-03-31 15:52:45,2022-03-31 17:36:29,100,6224,1,2022-03-31 17:36:30,EN,7,2,1,20,2,,2,2,,,,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-03-31 17:44:06,2022-03-31 19:25:42,100,6095,1,2022-03-31 19:25:43,EN,8,1,1,20,2,,2,2,,,,1,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-01 15:55:55,2022-04-01 17:45:09,100,6553,1,2022-04-01 17:45:10,EN,9,2,1,20,1,,2,2,,,,1,3,3,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-04-04 13:56:10,2022-04-04 15:32:39,100,5788,1,2022-04-04 15:32:39,EN,10,2,1,20,2,,2,2,,,,6,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-04 15:58:59,2022-04-04 17:51:31,100,6752,1,2022-04-04 17:51:32,EN,11,1,1,21,2,,2,2,,,,2,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-04 18:00:02,2022-04-04 19:44:59,100,6297,1,2022-04-04 19:45:00,EN,12,1,1,21,1,,2,2,,,,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-05 15:55:28,2022-04-05 17:39:44,100,6256,1,2022-04-05 17:39:45,EN,13,2,1,20,1,,2,2,,,,4,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-06 15:53:59,2022-04-06 17:49:11,100,6911,1,2022-04-06 17:49:11,EN,14,2,1,21,2,,2,2,,,,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-06 17:56:21,2022-04-06 19:43:22,100,6420,1,2022-04-06 19:43:22,EN,15,1,1,22,2,,2,4,,,,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-07 15:54:51,2022-04-07 17:43:24,100,6512,1,2022-04-07 17:43:24,EN,16,2,1,19,2,,2,2,,,,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-04-07 18:18:11,2022-04-07 19:32:03,100,4432,1,2022-04-07 19:32:03,EN,17,1,1,20,1,,2,3,,,,1,3,3,3,3,2,,1,1,2,2,,2,,,,,,,,
